artist,hotttnesss
Adele,0.927404
Coldplay,0.927214
Justin Bieber,0.907172
Calvin Harris,0.903837
Taylor Swift,0.902243
Ellie Goulding,0.901556
One Direction,0.901497
The Weeknd,0.897244
Drake,0.896627
Ed Sheeran,0.896003
Avicii,0.892039
David Guetta,0.888205
Sam Smith,0.884431
Ariana Grande,0.877967
Kygo,0.876745
Sia,0.872014
Major Lazer,0.87134
Robin Schulz,0.868185
Selena Gomez,0.860583
Wiz Khalifa,0.859228
Lost Frequencies,0.855936
Rudimental,0.855864
Meghan Trainor,0.854873
Nicky Jam,0.854663
Shawn Mendes,0.854445
Maroon 5,0.851254
Zara Larsson,0.847173
Jason Derülo,0.844684
Omi,0.843423
Skrillex,0.841883
Disclosure,0.84091
Diplo,0.840732
Naughty Boy,0.837807
Chris Brown,0.836632
Walk the Moon,0.835188
Pitbull,0.834689
Demi Lovato,0.83316
Rihanna,0.831511
Imagine Dragons,0.831368
Charlie Puth,0.829846
Jessie J,0.829391
Felix Jaehn,0.829172
Fifth Harmony,0.828771
Flo Rida,0.828616
Zedd,0.828181
John Legend,0.82807
DJ Snake,0.825205
Hozier,0.824324
J Balvin,0.823138
Lana Del Rey,0.823096
Galantis,0.822554
Pharrell Williams,0.822454
Macklemore & Ryan Lewis,0.821942
Tiësto,0.821893
Little Mix,0.821249
P!nk,0.821203
Sam Hunt,0.821168
James Bay,0.819808
Jess Glynne,0.819406
Eminem,0.816146
Adam Lambert,0.816103
BigBang,0.815521
Mark Ronson,0.814831
Katy Perry,0.813044
Lukas Graham,0.812253
X Ambassadors,0.812217
Martin Garrix,0.81213
Armin van Buuren,0.811776
Mariah Carey,0.810837
David Bowie,0.80933
Enrique Iglesias,0.808897
Duke Dumont,0.808162
Florence + The Machine,0.80707
Carly Rae Jepsen,0.803836
Rachel Platten,0.803789
Christine and the Queens,0.803538
Daddy Yankee,0.80343
Ricky Martin,0.803171
Kendrick Lamar,0.80308
Luke Bryan,0.803053
Martin Solveig,0.802337
Madcon,0.802275
5 Seconds Of Summer,0.801679
Dimitri Vegas,0.801506
Vance Joy,0.800425
Nick Jonas,0.800114
Clean Bandit,0.799506
Fall Out Boy,0.798055
Maître Gims,0.797831
Fleetwood Mac,0.797767
Sigma,0.797442
Prince Royce,0.797242
Exo,0.797185
Mumford and Sons,0.796798
Beyoncé,0.79676
Bruno Mars,0.796539
Pentatonix,0.796313
Foo Fighters,0.795717
Cro,0.794621
Daft Punk,0.794105
Elvis Presley,0.792901
Magic!,0.79146
Jesse & Joy,0.79145
Gente De Zona,0.791363
Nelly,0.790536
Mr. Probz,0.790418
Passenger,0.788451
Maluma,0.787419
Carrie Underwood,0.787147
John Newman,0.786823
Shakira,0.78659
Simple Plan,0.785989
Dillon Francis,0.785935
Mika,0.785876
Twenty One Pilots,0.785864
The Chainsmokers,0.785818
Lil Jon,0.785785
Arctic Monkeys,0.785611
Lady Gaga,0.785075
John Lennon,0.784328
OneRepublic,0.784265
Of Monsters and Men,0.783866
Led Zeppelin,0.783816
Sarah Connor,0.783555
Marco Mengoni,0.783533
Birdy,0.783197
Tove Lo,0.783083
Justin Timberlake,0.782256
Lorde,0.781602
Bring Me the Horizon,0.781193
Malú,0.781164
Glasperlenspiel,0.78114
Tim McGraw,0.781122
Muse,0.780925
Halsey,0.78092
Stromae,0.780875
Kendji Girac,0.780811
Macklemore,0.780672
Romeo Santos,0.780581
Miriam Bryant,0.7805
Missy Elliott,0.780466
Enya,0.780422
Madonna,0.780359
Juan Magan,0.780162
Eagles of Death Metal,0.778974
The Vamps,0.778829
Inna,0.778528
George Ezra,0.777673
Kylie Minogue,0.777275
Zac Brown Band,0.777161
Alejandro Sanz,0.776737
Nicki Minaj,0.776545
The Avener,0.776379
Pablo Alboran,0.776337
Fetty Wap,0.775573
Matt Simons,0.775455
Elle King,0.775011
First Aid Kit,0.774888
Zhu,0.774863
The Beatles,0.774689
Bob Dylan,0.774669
Lena,0.774641
Afrojack,0.774408
Sido,0.774361
Michael Bublé,0.77423
A$AP Rocky,0.774036
Andy Grammer,0.773844
Soprano,0.773569
Olly Murs,0.773427
Black M,0.773329
Deorro,0.772759
Blake Shelton,0.772656
Thomas Rhett,0.772607
Imany,0.772053
Chris Young,0.771585
Charli XCX,0.771561
Wisin,0.771436
Shaggy,0.771412
Metallica,0.771304
The 1975,0.771249
Eric Church,0.770621
Plan B,0.770285
Echosmith,0.769798
Andreas Bourani,0.769699
Marvin Gaye,0.769604
Motrip,0.769098
f(x),0.769087
Dvbbs,0.768999
Nico & Vinz,0.768999
CHVRCHES,0.768764
Tame Impala,0.768722
Hardwell,0.768363
Mo,0.768276
Gestört aber Geil,0.768189
Jasmine Thompson,0.767552
Florida Georgia Line,0.76737
Rita Ora,0.766965
Gwen Stefani,0.766782
AC/DC,0.766539
Britney Spears,0.766485
Adam Levine,0.766376
Keith Urban,0.766035
Perfume,0.765465
Banda Sinaloense MS de Sergio Lizárraga,0.765
Silbermond,0.764961
Grimes,0.764142
hurts,0.763752
Bruce Springsteen,0.763561
Andrea Bocelli,0.763063
The Notorious B.I.G.,0.762967
Céline Dion,0.762669
Alesso,0.762553
Tori Kelly,0.762533
Robin Thicke,0.762406
Yellow Claw,0.762218
싸이,0.762207
Bryan Adams,0.762091
Beck,0.761622
Maná,0.761569
Cœur De Pirate,0.761405
Kollegah,0.761249
Shreya Ghoshal,0.760968
Little Big Town,0.760948
Fedez,0.760812
Loreen,0.760332
Big Sean,0.76021
Marco Borsato,0.759954
Gorgon City,0.759687
Iggy Azalea,0.759523
Carlos Vives,0.759164
SDP,0.75891
Henrique & Juliano,0.758862
Mike Posner,0.758768
Troye Sivan,0.758622
Nathaniel Rateliff,0.758333
J. Cole,0.758207
Kanye West,0.758115
Anitta,0.758039
Måns Zelmerlöw,0.757637
Dimitri Vegas and Like Mike,0.75719
George Strait,0.756673
Luan Santana,0.7565
Dawin,0.756444
Years & Years,0.756345
Josef Salvat,0.756266
Dr. Dre,0.755952
Antti Tuisku,0.755888
Nekfeu,0.755703
Marc Anthony,0.755168
Alan Jackson,0.755079
Louane,0.754926
ALTJ,0.754828
AKB48,0.754734
Feder,0.754604
R3hab,0.753138
The XX,0.75309
Michael Jackson,0.752804
Future,0.752677
Lykke Li,0.752588
Mylène Farmer,0.75246
Rasmus Seebach,0.752459
Icona Pop,0.752443
Neil Young,0.752283
A-Trak,0.752074
Christina Perri,0.751534
Steve Aoki,0.751502
Kenny Chesney,0.751309
A.R. Rahman,0.75118
Pablo López,0.750868
AronChupa,0.750861
SHINee,0.750837
Amy Winehouse,0.750647
A Great Big World,0.750427
Serebro,0.750259
Laura Pausini,0.749961
Alexandra Stan,0.749937
Fréro Delavega,0.749813
Michel Teló,0.749769
Anirudh Ravichander,0.749735
Röyksopp,0.749714
Janet Jackson,0.749615
Pearl Jam,0.74934
Frank Sinatra,0.749206
Guns N' Roses,0.749173
Anna Naklab,0.749111
Logic,0.748709
Gotye,0.748617
Booba,0.748397
Eva Simons,0.748323
Walk Off The Earth,0.748126
Alabama Shakes,0.747799
La Arrolladora Banda El Limón,0.747555
Klingande,0.74745
소녀시대,0.747445
Zaz,0.74743
Shinedown,0.747103
ONE OK ROCK,0.747075
Guy Sebastian,0.747072
DJ Antoine,0.746977
Manuel Carrasco,0.746731
Queen,0.746488
Atif Aslam,0.746451
Jason Aldean,0.746337
EXILE,0.746309
Tiziano Ferro,0.746282
Jorge & Mateus,0.746167
Hilltop Hoods,0.746059
Sam Feldt,0.745978
Julion Alvarez y Su Norteno Banda,0.745869
Leona Lewis,0.745752
Steve Angello,0.745254
Def Leppard,0.74516
R.City,0.745142
Paul McCartney,0.744928
Netsky,0.744922
Stone Temple Pilots,0.744892
Capital Cities,0.744662
Oliver Heldens,0.744531
Labrinth,0.744478
M83,0.744257
Danny Saucedo,0.744251
Wham!,0.744114
Dierks Bentley,0.74402
Marina Kaye,0.743939
Eric Prydz,0.743055
Phil Collins,0.742875
西野カナ,0.742869
Aurora,0.742855
Audien,0.742853
Timmy Trumpet,0.742676
Haim,0.742609
Jovanotti,0.742435
fun.,0.742421
Swedish House Mafia,0.742303
Panic! At the Disco,0.741884
Mark Forster,0.741778
MNEK,0.741729
Alligatoah,0.741387
Iron Maiden,0.741283
Kelly Clarkson,0.740758
Winner,0.740611
Madilyn Bailey,0.740163
Kodaline,0.74011
Seinabo Sey,0.740074
Modà,0.740068
Ciara,0.74002
Otto Knows,0.739159
Bon Jovi,0.739121
Meek Mill,0.738874
Cesare Cremonini,0.73878
Akon,0.738576
Alanis Morissette,0.738535
Milky Chance,0.738434
Kensington,0.737823
Vigiland,0.737565
TYDOLLA$IGN,0.737414
Miley Cyrus,0.737298
G-Eazy,0.737169
Jason Mraz,0.737162
Rod Stewart,0.736759
U2,0.73664
Marianas Trench,0.736604
Childish Gambino,0.736247
Psy,0.736023
Evanescence,0.735689
DJ Khaled,0.735406
Three Days Grace,0.735192
Journey,0.735147
Calibre 50,0.734844
The Game,0.734208
The Rolling Stones,0.73415
Lunchmoney Lewis,0.733913
Brad Paisley,0.733881
Kwabs,0.733471
Gabrielle Aplin,0.733396
Rush,0.733387
周杰倫,0.73338
Jana Kramer,0.733349
Synapson,0.73328
Chris Cornell,0.732594
Birds of Tokyo,0.732543
Oasis,0.732463
Lee Brice,0.732282
Rob Thomas,0.732131
Foals,0.732042
Klangkarussell,0.731952
Cage the Elephant,0.731829
Lenny Kravitz,0.731756
Rascal Flatts,0.731584
Cole Swindell,0.731486
Banda Los Recoditos,0.731445
Sara Bareilles,0.731242
Abraham Mateo,0.731217
ItaloBrothers,0.731114
Ice Cube,0.730994
Baby K,0.730715
Kadebostany,0.730595
Darius Rucker,0.730103
Far * East Movement,0.730102
D.A.M.A.,0.730048
Wanda,0.730029
the GazettE,0.73001
AWOLNATION,0.729897
Parkway Drive,0.729843
Cheek,0.729756
Kiesza,0.72972
Arijit Singh,0.729591
Ha-Ash,0.729524
Oscar and the Wolf,0.729499
a-ha,0.729459
Anastácia,0.729439
Stereophonics,0.729219
Disturbed,0.729072
Ryan Adams,0.729011
Juan Gabriel,0.728983
Erykah Badu,0.728977
James Blake,0.728972
Chayanne,0.728827
Mariza,0.728695
Bomba Estéreo,0.728606
Damien Rice,0.728575
Marco Antonio Solís,0.728424
Pia Mia,0.728194
Eros Ramazzotti,0.728171
Ghost,0.728148
Idina Menzel,0.727952
Faith No More,0.727899
Natalia Lafourcade,0.727831
Brett Eldredge,0.727803
Roberto Carlos,0.727796
Johnny Cash,0.72764
Auryn,0.727537
Skunk Anansie,0.727501
James Arthur,0.727479
GOT7,0.727205
Christopher,0.727205
Hedley,0.727103
Placebo,0.726842
The Band Perry,0.726798
The Piano Guys,0.726766
Linkin Park,0.726594
Stevie Wonder,0.726583
Cee Lo Green,0.726497
Yandel,0.726287
PINK,0.726263
Lamb of God,0.72599
Avenged Sevenfold,0.725804
LMFAO,0.72566
Broods,0.725582
Nat King Cole,0.725559
Coleman Hell,0.725283
Lady Antebellum,0.725227
Wesley Safadão,0.72513
Lucas Lucco,0.725127
Carpenters,0.725115
Seal,0.725047
Franz Ferdinand,0.725007
The Cranberries,0.724962
Max Gazzè,0.724834
Jeremih,0.724797
MC Hammer,0.724669
Reik,0.724544
Chet Faker,0.724535
Selena Gomez & The Scene,0.724495
Arcade Fire,0.724381
Ne-Yo,0.724209
Helene Fischer,0.723884
Calogero,0.723862
Brandon Flowers,0.723567
James Blunt,0.723533
Foster the People,0.723016
Josh Groban,0.722666
Melendi,0.722531
A Tribe Called Quest,0.722371
Vaccines,0.722369
Two Door Cinema Club,0.721994
Lilly Wood & The Prick,0.721911
Lacrim,0.721848
The Neighbourhood,0.721843
Interpol,0.721561
Il Volo,0.721551
Jennifer Lopez,0.721351
The Amity Affliction,0.720707
Halestorm,0.720658
Farruko,0.720517
James Morrison,0.720399
Bushido,0.720342
Kaskade,0.720286
John Mayer,0.720177
Sonu Nigam,0.720141
Giorgio Moroder,0.720008
Pritam,0.719995
Antonio Orozco,0.719583
Jul,0.719489
The Police,0.719434
Silvestre Dangond,0.719366
Scooter,0.719251
Shania Twain,0.719132
Bakermat,0.719011
K.I.Z.,0.719004
Quintino,0.718929
LIGABUE,0.718567
Choc Quib Town,0.718512
John Denver,0.718471
James Taylor,0.718372
Skylar Grey,0.718145
Train,0.718021
Six60,0.717858
Tracy Chapman,0.717847
Thousand Foot Krutch,0.717822
BORGEOUS,0.717598
Alkilados,0.71743
Joe Bonamassa,0.717387
Anssi Kela,0.717344
Karpe Diem,0.717315
Asaf Avidan & the Mojos,0.717147
Toby Keith,0.717143
Sheppard,0.716989
Karmin,0.71686
G.E.M.,0.716817
Hillsong Worship,0.716739
Ella Eyre,0.716547
Sanni,0.716289
R. Kelly,0.71626
Dan + Shay,0.71622
Akcent,0.716124
SPYAIR,0.716036
Paloma Faith,0.715702
La Fouine,0.715684
City and Colour,0.715629
Radiohead,0.715587
Ella Fitzgerald,0.715542
Lawson,0.715428
Wale,0.715417
DJ Shadow,0.715333
Jamie Lawson,0.715261
JoJo,0.715148
Dawid Podsiadlo,0.715111
Juan Luis Guerra,0.715082
Kirk Franklin,0.715058
Stefanie Heinzmann,0.715007
Anouk,0.714803
Nirvana,0.714294
Gerardo Ortiz,0.714167
Thirty Seconds to Mars,0.714056
TFBOYS,0.713933
Courtney Barnett,0.713833
Robin,0.713825
Travi$ Scott,0.713733
Eazy-E,0.713634
Bloc Party,0.713507
Portishead,0.713147
Negramaro,0.71294
Peking Duk,0.712784
New Order,0.712752
Old Dominion,0.71269
Lara Fabian,0.712594
Luis Fonsi,0.712532
Dzeko & Torres,0.712469
Ludovico Einaudi,0.712451
Beach House,0.712449
Bee Gees,0.712391
Agir,0.712366
Will Sparks,0.712345
Fat Freddy's Drop,0.712075
Chris Tomlin,0.712056
London Grammar,0.711876
Neil Diamond,0.711822
Teenage Mutants,0.711797
Kleerup,0.711778
Bruno & Marrone,0.711347
Estopa,0.711315
System of a Down,0.711184
KSHMR,0.71101
The Script,0.711001
Cazzette,0.710986
Julieta Venegas,0.710951
Limp Bizkit,0.710919
Teflon Brothers,0.710911
Rick Ross,0.710874
Vampire Weekend,0.710756
Chris Isaak,0.710573
Gilli,0.71055
Remmy Valenzuela,0.71022
Fergie,0.71014
Sergey Lazarev,0.709867
Mika Singh,0.709787
Philipp Poisel,0.709702
Duck Sauce,0.709617
Dolly Parton,0.709577
Bing Crosby,0.709236
Roberto Tapia,0.709105
James Newton Howard,0.709104
Kaaris,0.709099
Zoe,0.708974
王菲,0.708802
Sting,0.708637
Rufus,0.708606
Marisa Monte,0.708512
Yo Gotti,0.708499
Il Divo,0.708462
Mabel Matiz,0.708324
Julien Doré,0.708306
Bednarek,0.708281
Moby,0.708226
Nikke Ankara,0.708224
Ray Charles,0.708198
Potato,0.708073
Phoenix,0.708026
Jeroen van der Boom,0.707836
Río Roma,0.707803
방탄소년단,0.707756
Juju,0.707711
Los Tigres del Norte,0.707602
Craig David,0.707441
Beyond,0.707388
Watermät,0.707328
Casseurs Flowters,0.707262
Eagles,0.707239
John Grant,0.707165
Sevyn Streeter,0.707142
Nothing but Thieves,0.707096
M.I.A.,0.706691
miwa,0.706608
Shaan,0.706164
Family of the Year,0.706151
Janelle Monáe,0.706127
Kryštof,0.706039
Washed Out,0.705973
Chase Rice,0.705823
Zezé Di Camargo & Luciano,0.705721
2Cellos,0.705579
Asaf Avidan,0.705482
Dvicio,0.705472
The Lumineers,0.705435
Kidz Bop Kids,0.705363
Lianne La Havas,0.705243
Baauer,0.70521
Thomas Jack,0.705112
Gin Wigmore,0.705092
Basshunter,0.705
Stone Sour,0.704742
Tony Bennett,0.704681
Pink Floyd,0.704643
Haloo Helsinki!,0.704584
Mohit Chauhan,0.704539
Jack Johnson,0.704477
Sufjan Stevens,0.704385
Julio Iglesias,0.704322
She & Him,0.704309
Lucenzo,0.704121
Usher,0.704079
Duran Duran,0.703904
N.W.A,0.703872
林俊傑,0.703734
AAA,0.703657
Sunshine,0.70363
Cold War Kids,0.703546
Fly Project,0.703477
Kelsea Ballerini,0.703398
Leftfield,0.702951
Sweet California,0.70285
MAN WITH A MISSION,0.702612
Traffic,0.702602
Cali & El Dandee,0.702581
Odesza,0.702566
Sorriso Maroto,0.702535
Eduardo Costa,0.702488
Sak Noel,0.702414
Electric Light Orchestra,0.702383
Bastille,0.702347
Dave Gahan,0.70232
Diego Torres,0.702195
J.Ax,0.702169
Chris Stapleton,0.702035
Nero,0.701953
Tez Cadey,0.701924
Tom Odell,0.701797
HammerFall,0.701657
Tech N9ne,0.701596
田馥甄,0.701586
Maddie & Tae,0.701471
Travis,0.701448
Ten Walls,0.701382
Jack U,0.701372
Rea Garvey,0.701341
The Black Eyed Peas,0.701315
李榮浩,0.701023
Annie Lennox,0.700863
Lily Allen,0.700834
Don Diablo,0.700817
Daughter,0.700804
Johnny Hallyday,0.700718
Tan Bionica,0.700612
Madeon,0.700553
Nervo,0.700478
Plain White T's,0.700319
Cassadee Pope,0.700232
Bastian Baker,0.700176
Kurt Vile,0.700139
Edward Maya,0.700011
Tyga,0.699852
Bette Midler,0.699583
K. Michelle,0.699475
Yolanda Be Cool,0.699415
Don Omar,0.699168
Route 94,0.699164
257ers,0.699063
MGMT,0.698829
Tina Arena,0.698819
Justin Moore,0.698787
Lata Mangeshkar,0.698539
Crystal Kay,0.698413
GTA,0.698308
Ryn Weaver,0.698189
Glee Cast,0.698079
백아연,0.697855
Elina Born,0.697317
Imran Khan,0.697255
Roger Waters,0.69717
Joris,0.696934
Paulina Rubio,0.696722
Rohff,0.696611
Reykon,0.696593
Paul van Dyk,0.696564
Zion T,0.696548
K3,0.696477
Dean Martin,0.696352
Giusy Ferreri,0.69627
Iyeoka,0.696267
Flight Facilities,0.696251
Red Foo,0.696121
張敬軒,0.696109
Marlon Roudette,0.69594
Gülşen,0.695925
Indila,0.69579
Scandal,0.695736
Sarah McLachlan,0.695387
Martin Tungevaag,0.695368
Ricardo Arjona,0.695355
The Prodigy,0.695312
Nate Ruess,0.695261
The Dead Weather,0.695105
Richard Clayderman,0.695013
SEKAI NO OWARI,0.695002
Hooverphonic,0.694911
Don Henley,0.69475
Miguel,0.694743
T.I.,0.694736
B1A4,0.694723
Brigitte,0.694576
麥浚龍,0.694569
X JAPAN,0.694515
Basto!,0.694511
Emma,0.69448
SebastiAn,0.694342
Ikon,0.694307
SBTRKT,0.694289
KANA-BOON,0.694243
The White Stripes,0.694191
Hermitude,0.694154
The Black Keys,0.693907
Kings of Leon,0.693904
Tinie Tempah,0.693879
JVG,0.693793
The Killers,0.693783
Amaral,0.69373
Anna Vissi,0.693701
Silento,0.693576
Matoma,0.693542
Swanky Tunes,0.693258
Lisa Nilsson,0.693206
Ёлка,0.693101
Aydilge,0.693042
Gusttavo Lima,0.693029
Philipp Dittberner,0.692996
Paty Cantú,0.692905
Sandra Lyng,0.692873
Andrés Cepeda,0.692799
Parov Stelar,0.692695
The Smashing Pumpkins,0.692427
James,0.692351
Frank Ocean,0.692292
Take That,0.692162
Kid Ink,0.691981
Laidback Luke,0.691821
Chris Malinchak,0.691719
Banks,0.691605
Hande Yener,0.691593
Pop Evil,0.691541
Darude,0.691506
Accept,0.691358
Lacrimosa,0.691291
那英,0.691256
Charly Black,0.69113
Malika Ayane,0.69092
John Williams,0.690795
Les Cowboys Fringants,0.690785
星野源,0.690784
Freddie Gibbs,0.690626
Trans-Siberian Orchestra,0.690623
The Borns,0.690567
Jessie Ware,0.690542
Tommy Trash,0.690422
Priyanka Chopra,0.690285
박재범,0.690172
Mac Tyer,0.690122
Claptone,0.690077
Mild,0.689902
Andreas Gabalier,0.68967
Garth Brooks,0.689637
Sean Paul,0.689592
Mapei,0.689495
Los Inquietos del Norte,0.689413
DJ Polique,0.689404
Joan Sebastian,0.689358
Labanoon,0.689341
Fababy,0.689276
Jay Hardway,0.689205
Travie McCoy,0.689093
王力宏,0.689072
Dotan,0.689011
Sabina Ddumba,0.688916
Rae Sremmurd,0.688619
Dream,0.688478
Vasco Rossi,0.68835
Amy Macdonald,0.688301
Francesco De Gregori,0.688097
Louis Armstrong,0.687757
サザンオールスターズ,0.687724
KEEN' V,0.687706
Alpa Gun,0.687618
Chris Rea,0.687556
Philip George,0.687515
Cats on Trees,0.687453
Owl City,0.687343
Christina Aguilera,0.687294
Tool,0.687272
Simply Red,0.687089
Asha Bhosle,0.687043
Avril Lavigne,0.686928
Ariane Moffatt,0.686878
Taeyeon,0.686756
Luca Carboni,0.686516
아이유 (IU),0.686503
The Strypes,0.686415
LE YOUTH,0.686329
Beirut,0.686245
The Fratellis,0.686068
Grace,0.686049
Diana Krall,0.685952
Bunbury,0.685883
Gavin James,0.685857
Gogol Bordello,0.685814
Sophie,0.685806
LUNA SEA,0.685732
Belle and Sebastian,0.685629
Mute Math,0.685621
Gigi D'Agostino,0.685501
Deafheaven,0.685476
Dallas Smith,0.685372
RY X,0.68503
Lapsley,0.684904
Francesca Michielin,0.684863
Delta Goodrem,0.684752
Ms Mr,0.684692
Bliss n Eso,0.68467
Mustafa Ceceli,0.684659
Adnan Sami,0.684462
Sheryl Crow,0.684298
Баста,0.68425
Talib Kweli,0.684174
back number,0.684152
Cam,0.684046
Editors,0.683956
KK,0.683927
Miles Davis,0.6839
Sebastian Ingrosso,0.683843
seth sentry,0.683795
The BossHoss,0.683712
Jauz,0.683652
蔡健雅,0.683644
Ibeyi,0.683626
Carlos Baute,0.683544
Walking On Cars,0.683504
Maria Mena,0.683368
Emma Louise,0.683346
Manuel Medrano,0.683273
H2O,0.683255
Trey Songz,0.683198
Jeezy,0.683093
Kongsted,0.682961
The Struts,0.682807
The Cure,0.6827
Sinéad O'Connor,0.682512
Tritonal,0.682445
Fettes Brot,0.682419
Maldita Nerea,0.68241
Sander van Doorn,0.682402
Redman,0.682388
Berkay,0.682286
Jessica Mauboy,0.682229
Egoist,0.682119
Anselmo Ralph,0.6821
Block B,0.682026
Sunidhi Chauhan,0.68201
Bob Sinclar,0.681972
Dengaz,0.681933
M. Pokora,0.681881
Les soeurs Boulay,0.68177
KATO,0.681753
Marama,0.681704
Apashe,0.681657
Filous,0.681471
Chuckie,0.681418
The Gift,0.681391
Los Huracanes del Norte,0.681336
Shankar Mahadevan,0.681137
Gianna Nannini,0.681131
Dorian,0.681071
Katie Melua,0.681066
Parmalee,0.68106
tobyMac,0.681031
GLAY,0.680996
Black Coffee,0.680846
Ingebjørg Bratland,0.68065
Cali,0.680595
Ylvis,0.680405
VIXX,0.680401
Elvis Costello,0.680381
Emeli Sande,0.68037
Angus & Julia Stone,0.680348
Julie Bergan,0.680271
Funda Arar,0.680256
Father John Misty,0.680239
Fritz Kalkbrenner,0.680236
Sukhwinder Singh,0.680101
Dire Straits,0.680071
東方神起,0.680014
Lethal Bizzle,0.679967
Youssoupha,0.67991
The Beach Boys,0.679766
David Bisbal,0.679479
Snow Patrol,0.679468
Zeca Pagodinho,0.679416
Voz De Mando,0.679356
Alka Yagnik,0.679309
Ewert and The Two Dragons,0.679306
2NE1,0.679026
Sergio Dalma,0.67901
汪峰,0.678777
Ariel Camacho,0.67877
Timbaland,0.678735
Half Moon Run,0.678715
Rock City,0.678572
Revolverheld,0.678539
Alfredo Olivas,0.678409
Tinashe,0.678329
Miguel Bosé,0.678283
YelaWolf,0.67825
MISIA,0.678127
Pulp,0.678121
Karaoke,0.677781
THE SAM WILLOWS,0.677669
Mustafa Sandal,0.677463
ZZ Ward,0.677459
Paul Brandt,0.677393
Wild Nothing,0.677383
Badshah,0.677345
Noel Torres,0.677314
Diljit Dosanjh,0.677283
Israel Kamakawiwo'ole,0.677156
Torres,0.677134
Wet,0.676946
Jeff Buckley,0.676945
Kis-My-Ft2,0.676843
Fort Minor,0.676786
Vicentico,0.676734
Vince Guaraldi Trio,0.676687
Dikta,0.676672
Édith Piaf,0.676648
秦 基博,0.67648
Mia Martina,0.676447
Standing Egg,0.676399
Everything Everything,0.676357
Sel,0.676317
Sofia Karlberg,0.676022
Prāta vētra,0.675975
Avalanche City,0.675932
Eric Clapton,0.675751
Jadakiss,0.675741
Jencarlos Canela,0.67563
Glass Animals,0.67559
Larry Hernandez,0.675585
JW,0.675556
Joey Montana,0.675514
White Noise,0.675489
Billie Holiday,0.675418
Stryper,0.675352
TheFatRat,0.67525
